StockCode,YearEnd,Firm age,Number of employees,Managerial/Inside ownership,State ownership,Institutional ownership,Foreign ownership,Total share outstanding,Market value of equity,Dividend payment,EPS,Net sales revenue,Total assets,Selling expenses,General and administrative expenditure,Value of intangible assets,Manufacturing overhead (Indirect cost),Net operating income,Consumption of raw material,Merchandise purchase of the year,Work-in-progress goods purchase,Outside manufacturing expenses,Production cost,R&D,Net income,Total shareholders equity,Total liabilities,Cash and cash equivalents,Long-term debt,Current assets,Current liabilities,Growth ratio,Total inventory,"Net plant, property and equipment",Product innovation,Process innovation,Net cash from operating activities,Capital expenditure,Cash flows from investing activities
CII,2020,20,70,0.283109,0.084929,NaN,0.315526,283168152,4.69493E+12,4.14785E+11,1000,5.37409E+12,2.9547E+13,1.57032E+11,5.32996E+11,3.2302E+12,4.22939E+12,6.05685E+11,NaN,2.97384E+12,37519534038,NaN,NaN,NaN,4.72024E+11,7.78561E+12,2.17614E+13,4.38748E+11,1.32753E+13,1.09572E+13,8.29311E+12,-0.0955,4.68555E+12,2.18522E+12,0,0,-1.39392E+12,3.91449E+11,-7.2019E+11
CII,2021,21,31,0.176207,0.084888,NaN,0.104378,283304771,1.01876E+13,16583485656,-1392,2.86003E+12,3.08702E+13,62945222581,4.94237E+11,7.30654E+12,2.03606E+12,-74491318984,NaN,3.44189E+12,46349353207,NaN,NaN,NaN,-2.42076E+11,8.37878E+12,2.24914E+13,6.89232E+11,1.31782E+13,1.04975E+13,9.15874E+12,-1.5128,4.54936E+12,2.10741E+12,0,0,-8.81657E+11,4.36237E+11,7.37E+11
CII,2022,22,35,0.026153,0.084675,0.177506,0.091143,284019513,2.8402E+12,1389991454,2648,5.74799E+12,2.85595E+13,76865705532,4.61976E+11,6.80754E+12,4.40402E+12,1.04396E+12,NaN,1.47154E+12,17900716058,NaN,NaN,NaN,8.60548E+11,8.30101E+12,2.02585E+13,2.75743E+11,9.41587E+12,7.22674E+12,9.57047E+12,-4.5549,1.61688E+12,1.71694E+12,0,0,9.73024E+11,2.51345E+11,-22305298181
CII,2023,23,35,0.000299,0.07554,0.115685,0.057748,318364813,4.34886E+12,2.38831E+11,583,3.08971E+12,3.31841E+13,79931706748,4.68374E+11,1.63749E+13,1.93464E+12,4.50884E+11,NaN,9.06814E+11,0,NaN,NaN,NaN,3.69952E+11,8.50533E+12,2.46788E+13,1.20071E+12,1.40376E+13,6.91076E+12,8.14417E+12,-0.5701,5.81772E+11,25381438029,0,0,-1.14079E+12,4.76865E+11,3.74422E+11
CII,2024,24,45,0.000168,0.075212,0.09614,0.052155,319752413,3.82424E+12,5.07415E+11,723,3.02774E+12,3.66714E+13,83761287417,5.43236E+11,1.58832E+13,1.36354E+12,6.40134E+11,NaN,3.06924E+12,18637915504,NaN,NaN,NaN,6.18285E+11,9.12439E+12,2.7547E+13,1.35181E+12,1.54342E+13,8.54917E+12,8.96134E+12,0.6713,2.29447E+12,3.80122E+11,0,0,4.72335E+11,4.11293E+11,-2.05828E+12
GMD,2020,30,1501,0.0235,0,0.51,0.49,301377957,7.27225E+12,3.53473E+11,1231,2.60567E+12,9.83454E+12,1.37356E+11,3.41474E+11,2.65287E+11,1.65608E+12,4.96178E+11,2.36268E+11,1.65067E+12,0,9.55802E+11,2.13491E+12,NaN,4.40476E+11,6.59493E+12,3.23961E+12,4.27676E+11,1.13774E+12,1.3564E+12,1.74521E+12,-0.0141,72966607779,2.76086E+12,1,1,6.55364E+11,2.15701E+11,73081956314
GMD,2021,31,1535,0.0186,0,0.5834,0.4166,301377957,1.08195E+13,4.26189E+11,2031,3.20629E+12,1.07312E+13,1.54146E+11,2.94785E+11,2.61733E+11,2.06449E+12,8.61467E+11,2.24311E+11,2.06024E+12,0,1.26385E+12,2.51342E+12,NaN,7.20562E+11,7.04462E+12,3.68659E+12,6.37349E+11,1.06124E+12,1.68948E+12,2.26272E+12,0.230507,68712818949,2.8057E+12,1,1,9.64817E+11,5.86166E+11,3.56309E+11
GMD,2022,32,1549,0.0183,0,0.5265,0.4735,301377957,1.06447E+13,4.28119E+11,3298,3.89824E+12,1.30307E+13,1.42172E+11,5.24441E+11,2.616E+11,2.18018E+12,1.30885E+12,3.23312E+11,2.194E+12,0,1.33381E+12,2.8468E+12,NaN,1.16129E+12,7.94776E+12,5.0829E+12,1.36435E+12,1.48616E+12,2.61873E+12,3.21058E+12,0.215811,82532452635,2.95602E+12,1,1,2.29924E+12,1.36569E+12,1.23475E+12
GMD,2023,33,1498,0.0197,0,0.5211,0.4789,305898557,1.73016E+13,7.80371E+11,7357,3.84583E+12,1.3546E+13,1.09543E+11,5.51943E+11,2.5839E+11,2.06781E+12,3.17703E+12,2.91525E+11,2.05345E+12,0,1.31426E+12,2.7293E+12,NaN,2.53393E+12,9.73237E+12,3.81365E+12,1.47168E+12,1.51839E+12,3.3802E+12,1.91534E+12,-0.013446,68169766561,3.89123E+12,1,1,-2870318244,1.17722E+12,9.15396E+11
GMD,2024,34,1544,0.0208,0,0.5458,0.4542,413982609,2.61223E+13,9.16107E+11,3516,4.83202E+12,1.79979E+13,2.472E+11,5.74838E+11,2.47081E+11,2.69654E+12,2.41858E+12,3.3223E+11,2.71179E+12,0,1.78864E+12,3.51858E+12,NaN,1.92358E+12,1.37719E+13,4.22593E+12,3.96432E+12,1.74534E+12,6.67357E+12,2.10076E+12,0.256433,83419825055,3.78607E+12,1,1,1.52682E+12,1.47993E+12,1.37572E+12
HAH,2020,11,497,0.212088,0,0.2829,0.1419,47392798,2.55447E+11,47275936600,2918,1.19167E+12,2.09455E+12,0,67886331138,2617588857,9.52285E+11,1.69752E+11,3.03091E+11,9.44787E+11,0,3.56054E+11,9.52285E+11,NaN,1.46598E+11,1.3358E+12,7.58755E+11,2.21024E+11,4.38392E+11,6.94952E+11,3.20362E+11,0.0746,45700049216,1.09846E+12,1,1,2.76894E+11,3.48964E+11,3.83447E+11
HAH,2021,12,497,0.151798,0,0.2411,0.1208,48782751,1.02883E+12,67084355500,9133,1.9553E+12,3.23235E+12,0,85027576435,3935255733,1.24101E+12,6.41928E+11,4.52491E+11,1.24373E+12,0,3.89189E+11,1.24101E+12,NaN,5.50615E+11,1.90203E+12,1.33032E+12,4.84732E+11,7.09712E+11,1.28724E+12,6.20604E+11,0.640812,48419634267,1.53589E+12,1,1,7.90085E+11,6.19849E+11,6.49538E+11
HAH,2022,13,569,0.188217,0,0.2535,0.1338,70344667,9.98894E+11,68559959300,11684,3.20561E+12,5.04942E+12,0,1.13765E+11,3470011147,1.78387E+12,1.2997E+12,6.63078E+11,1.81389E+12,0,5.83264E+11,1.78387E+12,NaN,1.04079E+12,2.88692E+12,2.1625E+12,4.15481E+11,1.25216E+12,1.74451E+12,9.10335E+11,0.639445,78439535424,2.74406E+12,1,1,1.29472E+12,1.60378E+12,1.66129E+12
HAH,2023,14,739,0.3759,0,0.3797,0.037,105516881,2.61893E+12,9762744200,3648,2.61269E+12,5.35895E+12,0,1.25378E+11,3158451197,2.00162E+12,4.47055E+11,8.13535E+11,2.02032E+12,0,4.62539E+11,2.00162E+12,NaN,3.57825E+11,3.17075E+12,2.1882E+12,2.45416E+11,1.25094E+12,1.60018E+12,9.37259E+11,-0.184963,97130984832,3.11772E+12,1,1,5.36325E+11,8.66017E+11,7.76186E+11
HAH,2024,15,653,0.17232,0,0.36016,0.13283,121343091,4.56007E+12,15960000,5361,3.99209E+12,7.28952E+12,0,2.10539E+11,38859496507,2.72539E+12,9.80436E+11,9.7526E+11,2.71604E+12,0,8.38196E+11,2.72539E+12,NaN,8.00226E+11,3.97169E+12,3.31783E+12,9.2189E+11,2.10774E+12,1.75284E+12,1.2101E+12,0.527964,87781858225,4.77499E+12,1,1,1.80662E+12,2.08795E+12,2.0608E+12
HHS,2020,13,51,0.053892,0,0.4966,0.0353,274744063,1.23635E+12,1.10197E+11,674,6.05482E+11,3.94666E+12,5461994033,8173924789,3520000000,5.26915E+11,3.03366E+11,1.75458E+11,3.55698E+11,29825903720,17908921694,2.11933E+11,NaN,2.86388E+11,3.7421E+12,2.04559E+11,1.43098E+11,54680677837,6.53531E+11,1.49879E+11,0.4667,1.33389E+11,22697358141,0,0,8.07647E+11,8848985374,-8.06706E+11
HHS,2021,14,34,2.30E-05,0,0.5184,0.0176,321448153,3.12769E+12,0,552,5.16363E+11,4.26526E+12,5749197362,8359530014,3520000000,4.47152E+11,2.42583E+11,56288103844,3.54444E+11,NaN,1310937957,7781913633,NaN,2.364E+11,3.94204E+12,3.23214E+11,80630981005,32508769940,8.02198E+11,2.90706E+11,-0.1745,2.41384E+11,21962583899,0,0,-81668407309,0,-90039047410
HHS,2022,15,16,2.30E-05,0,0.5184,0.0154,321448153,1.00935E+12,0,399,3.85295E+11,4.49259E+12,6273637784,12802458637,3520000000,3.47525E+11,2.20586E+11,95847556428,1.82044E+11,53367776622,2458194888,1.25438E+11,NaN,2.24613E+11,4.16614E+12,3.26455E+11,2.37757E+11,11307957947,1.23156E+12,3.15147E+11,-0.0499,4.16808E+11,19633837779,0,0,-1.6711E+11,1142127636,2.95151E+11
HHS,2023,16,42,2.30E-05,0,0.5225,0.0104,347160713,2.35375E+12,30012005,626,3.66575E+11,4.67359E+12,26143107407,9937165626,3520000000,3.25972E+11,3.51185E+11,72483187121,1.65683E+11,20939698800,5893435270,1.37176E+11,NaN,3.51851E+11,4.50128E+12,1.7231E+11,94879567912,666125596,1.03638E+12,1.71644E+11,0.5665,2.6133E+11,3593331042,0,0,82896862894,2.64364E+11,-87435159943
HHS,2024,17,44,0,0,0.5185,0.0513,367985968,2.73046E+12,12357884,660,5.71225E+11,5.47678E+12,31680663376,9919964567,3520000000,5.07295E+11,3.73373E+11,1.20562E+11,6.33647E+11,NaN,5295552706,1.78598E+11,NaN,3.68616E+11,4.8464E+12,6.30381E+11,72978921652,1558679878,1.5551E+12,6.28823E+11,0.0476,3.86372E+11,25270997933,0,0,2.90613E+11,26668692160,-3.11889E+11
HHV,2020,47,1108,0.006711,0,0.984803,0,267384090,3.34765E+12,0,513,1.20134E+12,3.24169E+13,0,1.01735E+11,933446723,4.99446E+11,1.78374E+11,1.20524E+11,4.64908E+11,67436673179,2.83283E+11,8.9435E+11,NaN,1.75564E+11,7.38445E+12,2.50324E+13,2.76957E+11,2.14554E+13,1.4438E+12,3.57698E+12,0.1324,72723163771,2.36913E+13,0,0,-12989860686,1.31964E+12,-1.30346E+12
HHV,2021,48,987,0.276544,0,NaN,0.003791,267384090,5.2942E+12,0,1006,1.86134E+12,3.39635E+13,0,94936165786,768893482,9.36332E+11,3.12489E+11,3.14641E+11,9.01893E+11,32654864766,58989388037,1.00394E+12,NaN,2.90647E+11,7.67614E+12,2.62874E+13,2.62383E+11,2.30536E+13,1.37364E+12,3.16245E+12,0.6555,38283709106,2.86265E+13,0,0,1.62222E+11,2.38842E+11,-1.98844E+11
HHV,2022,49,1285,0.221161,0,NaN,NaN,307804450,2.24697E+12,0,858,2.09458E+12,3.56532E+13,0,72874475153,4571532687,1.07803E+12,3.54246E+11,4.31205E+11,1.20049E+12,1.48954E+11,1.57542E+11,1.2672E+12,NaN,2.97409E+11,8.37551E+12,2.72777E+13,3.82261E+11,2.34205E+13,1.18383E+12,3.85725E+12,0.0233,1.60746E+11,2.85572E+13,0,0,3.6512E+11,1.96902E+11,-1.94157E+11
HHV,2023,50,1073,0.225703,0,0.1609,0,329350351,4.50551E+12,0,978,2.68554E+12,3.67802E+13,0,60780235502,3898832719,1.60512E+12,4.27188E+11,5.14647E+11,1.52167E+12,59003359811,1.13509E+11,1.57595E+12,NaN,3.64457E+11,8.7329E+12,2.80473E+13,2.96128E+11,2.49034E+13,1.17597E+12,3.1439E+12,0.2254,77290414338,2.83087E+13,0,0,3.93401E+11,1.28953E+11,-91734208084
HHV,2024,51,1285,0.179974,0,0.1609,0,432255528,4.68997E+12,66050631,986,3.30825E+12,3.89064E+13,0,71738443064,3087051275,1.96705E+12,5.60956E+11,6.19376E+11,1.95747E+12,42215764593,2.17174E+11,2.022E+12,NaN,4.95105E+11,1.09296E+13,2.79767E+13,3.08934E+11,2.42978E+13,1.28295E+12,3.67895E+12,0.3585,67714934630,2.7786E+13,0,0,1.14394E+12,2.58541E+11,-6.69937E+11
LCG,2020,20,330,0.0001,0,NaN,NaN,117248510,1.04234E+12,0,738,3.53625E+12,6.13249E+12,7782720007,1.59691E+11,394270897,3.23124E+12,3.71691E+11,NaN,2.98035E+12,4.20951E+11,NaN,NaN,NaN,3.11719E+11,1.84638E+12,4.28611E+12,2.42177E+11,7.31794E+11,3.98056E+12,3.44697E+12,0.6088,5.73907E+11,1.25453E+12,0,0,4.84838E+11,4.45121E+11,-5.00195E+11
LCG,2021,21,395,0.0001,0,0.0312,0.0244,174404824,2.8864E+12,80673720400,431,1.80265E+12,5.80453E+12,16897258501,83701975089,197326616,1.37386E+12,2.36136E+11,2.57571E+11,1.6365E+12,7.23831E+11,1.44131E+12,1.97056E+12,NaN,1.8081E+11,2.38862E+12,3.41592E+12,2.56136E+11,7.43251E+11,3.66758E+12,2.56447E+12,-0.41,8.3655E+11,1.14686E+12,0,0,3.19291E+11,1511636289,-2.26207E+11
LCG,2022,22,391,0.119688,0,0.02423,0.01953,191641170,1.20159E+12,3993325,345,1.00584E+12,5.04784E+12,0,78998735273,50031616,8.76947E+11,2.56805E+11,4.34816E+11,1.22399E+12,9.51111E+11,1.19983E+12,1.85743E+12,NaN,1.94287E+11,2.58301E+12,2.46484E+12,1.00867E+11,73284272746,3.86959E+12,2.28044E+12,0.0745,1.18359E+12,1.65439E+11,0,0,-9.24071E+11,20761091601,6.63186E+11
LCG,2023,23,662,0.093597,0,0.02289,0.02029,191641170,2.04673E+12,1.32749E+11,186,2.00795E+12,5.97914E+12,0,1.07336E+11,0,1.72278E+12,1.33687E+11,9.20937E+11,2.00668E+12,1.42489E+12,1.09708E+12,2.35397E+12,NaN,1.0157E+11,2.5382E+12,3.44093E+12,7.31958E+11,1.51904E+11,4.81962E+12,3.28766E+12,-0.4772,1.46749E+12,1.30598E+11,0,0,7.26751E+11,14239786886,-38761204958
LCG,2024,24,648,0.77,0,0.034,0.0208,195091170,1.88458E+12,96733903498,218,2.81713E+12,6.01987E+12,0,1.58344E+11,0,2.47327E+12,1.58393E+11,2.27422E+12,3.03713E+12,1.987E+12,8.98907E+11,3.51603E+12,NaN,1.20453E+11,2.59111E+12,3.42875E+12,3.5958E+11,1.70874E+11,4.60721E+12,3.25552E+12,0.1859,2.05556E+12,91862612598,0,0,-5.30186E+11,13649504574,-1.17569E+11
MST,2020,12,32,0.223804,0,0.00115,0.001824,35519986,1.97491E+11,0,757,3.44247E+11,1.57894E+12,66000000,15388729995,0,3.15191E+11,32034490610,1130969478,3.38715E+11,97639780642,3.21015E+11,3.3676E+11,NaN,27503875723,5.11755E+11,1.06718E+12,6534730372,2061047598,9.96691E+11,1.06442E+12,1.955025,1.11543E+11,6092143948,0,0,-7.03898E+11,4288300000,4047007513
MST,2021,13,32,0.035493,0,0.010625,0.000606,68140691,1.04392E+12,12447026380,1288,4.65277E+11,1.774E+12,0,21160994336,0,4.03058E+11,86056465526,5963775278,3.44109E+11,25480940602,3.02209E+11,3.30945E+11,NaN,76900698314,8.37611E+11,9.36393E+11,27952161919,3065666026,1.03805E+12,9.33319E+11,1.795995,52594376437,13006839945,0,0,2.50853E+11,8584229091,-1.26026E+11
MST,2022,14,26,0.035493,0,0.024346,0.002255,68140691,2.24183E+11,0,1061,3.74832E+11,1.30154E+12,0,13627040766,0,3.4218E+11,81207314222,8623622095,3.10096E+11,2166973029,2.55672E+11,2.71183E+11,NaN,72364862636,8.34051E+11,4.67485E+11,3563758822,1139063503,2.91161E+11,4.66346E+11,-0.058983,20510985916,4212781911,0,0,1.84209E+11,3682320000,-1.01584E+11
MST,2023,15,15,0.046682,0,0.01344,0.005302,76004301,4.22584E+11,0,955.3,1.20722E+12,1.21896E+12,0,31879604565,0,1.20121E+12,-38352420929,NaN,1.18692E+12,19971886,NaN,NaN,NaN,68295218300,8.31845E+11,3.87117E+11,1622802579,1.20318E+11,2.03327E+11,2.66799E+11,-0.056238,6223728006,712455423,0,0,54393323359,0,13938820652
MST,2024,16,17,0.046682,0,0.012099,0.006169,76004301,4.84907E+11,0,225.5,1.27389E+12,1.75057E+12,0,4861351773,0,1.24663E+12,22988184976,NaN,1.24184E+12,1427884323,NaN,NaN,NaN,17139549264,8.48661E+11,9.01913E+11,3225028300,1.20271E+11,8.94334E+11,7.81642E+11,-0.749037,1427884323,543751791,0,0,-1.63542E+11,0,-11964744929
PVD,2020,20,1558,0.000939,0.504091,0.00751,0.071283,421545789,5.05855E+12,2792342000,442,5.22864E+12,2.08562E+13,16370720328,3.11283E+11,1.74657E+11,4.89984E+12,1.73761E+11,5.72036E+11,5.04305E+12,30393369505,9.33167E+11,4.89984E+12,NaN,1.83824E+11,1.4042E+13,6.81417E+12,9.25197E+11,4.01563E+12,5.10739E+12,2.79854E+12,0.0677,9.58938E+11,1.33216E+13,1,1,1.64203E+11,5.78667E+11,-1.25547E+12
PVD,2021,21,2000,0.000692,0.504091,0.010306,0.05698,421545789,9.25715E+12,2792342000,46,3.99547E+12,2.07612E+13,12925934430,3.85609E+11,1.76988E+11,3.62423E+12,69253805320,8.23147E+11,3.41227E+12,29849708000,5.65351E+11,3.62423E+12,NaN,36769967410,1.38316E+13,6.92962E+12,1.1307E+12,3.89918E+12,5.4288E+12,3.03045E+12,-0.8,7.57836E+11,1.27849E+13,0,0,-3.76403E+11,6.08266E+11,4.57025E+11
PVD,2022,22,1971,0.000149,0.504222,0.044406,0.231963,556296006,9.71293E+12,3490427500,-185,5.4316E+12,2.0704E+13,17630778616,4.92791E+11,1.70903E+11,4.85418E+12,-82914186168,6.7736E+11,5.01656E+12,25750040190,1.17873E+12,4.85418E+12,NaN,-1.54856E+11,1.40785E+13,6.62554E+12,2.07859E+12,3.75731E+12,5.6459E+12,2.86823E+12,-5.2115,9.08561E+11,1.33963E+13,0,1,-83499393907,1.55014E+11,1.20785E+12
PVD,2023,23,1924,2.00E-05,0.504222,0.06845,0.219844,556296006,1.53983E+13,3490427500,1051,5.80441E+12,2.16328E+13,24149229741,5.22515E+11,1.64786E+11,4.49892E+12,5.67133E+11,7.19705E+11,4.59079E+12,52673964560,1.18304E+11,4.49892E+12,NaN,5.45942E+11,1.48982E+13,6.73469E+12,2.25605E+12,3.58855E+12,6.92788E+12,3.14614E+12,-4.5255,9.99896E+11,1.29506E+13,1,1,1.61606E+12,1.48569E+11,-8.94152E+11
PVD,2024,24,2425,5.90E-05,0.504222,0.061115,0.088004,556296006,1.27281E+13,3490427500,1254,9.28806E+12,2.36146E+13,34726143132,6.00493E+11,1.60974E+11,7.53388E+12,9.19355E+11,1.61832E+12,7.74817E+12,33886791498,1.89386E+12,7.53388E+12,NaN,6.97971E+11,1.60523E+13,7.56222E+12,2.20327E+12,3.43812E+12,7.78238E+12,4.1241E+12,0.2785,1.21595E+12,1.27E+13,1,0,1.0369E+12,1.37136E+12,-7.5784E+11
TCM,2020,15,7002,0.000346,0,0.000936,0.445333,62068349,1.69074E+12,29388191425,3775,3.46972E+12,2.97642E+12,1.43976E+11,1.41948E+11,1.83299E+11,2.84953E+12,3.40169E+11,1.39901E+12,2.96422E+12,2.54147E+11,5.70225E+11,3.21205E+12,NaN,2.76228E+11,1.63873E+12,1.33769E+12,2.87922E+11,37596706662,1.7839E+12,1.25693E+12,0.2738,1.00692E+12,6.60766E+11,0,1,3.86658E+11,11750845077,-33781747022
TCM,2021,16,6720,0.156459,0,0.000836,0.46112,71360808,2.82732E+12,31320754750,1700,3.53542E+12,3.60639E+12,1.84397E+11,1.69902E+11,1.81429E+11,3.02191E+12,1.75692E+11,1.67531E+12,3.4802E+12,4.56092E+11,6.18427E+11,3.59217E+12,NaN,1.43659E+11,1.70853E+12,1.89786E+12,2.70469E+11,93227432663,2.35126E+12,1.75742E+12,-0.4799,1.46373E+12,6.44912E+11,1,1,-89271641618,1.16913E+11,-1.16765E+11
TCM,2022,17,6266,0.169473,0,0.00054,0.471443,82047127,3.03903E+12,372513070,2898,4.33739E+12,3.47707E+12,1.77758E+11,1.69804E+11,1.7942E+11,3.62714E+12,3.46322E+11,1.93998E+12,3.42046E+12,3.21069E+11,5.42009E+11,3.87869E+12,NaN,2.81069E+11,1.97886E+12,1.49821E+12,4.22225E+11,1.409E+11,2.16674E+12,1.31189E+12,0.9565,1.25505E+12,7.36557E+11,1,1,2.51602E+11,1.26944E+11,-8610541407
TCM,2023,18,5552,0.169501,0,NaN,0.478689,92697714,3.02658E+12,57887453150,1211,3.32482E+12,3.27936E+12,1.46908E+11,1.36936E+11,1.80436E+11,2.82614E+12,1.8455E+11,1.37664E+12,2.59601E+12,2.43414E+11,4.12254E+11,2.96107E+12,NaN,1.33804E+11,2.01014E+12,1.26923E+12,4.34896E+11,48044329980,2.13075E+12,1.17341E+12,-0.5239,1.02793E+12,7.55577E+11,1,1,4.13953E+11,41951368033,-62405614698
TCM,2024,19,5798,0.100864,0,NaN,0.49805,101955482,4.29844E+12,737065500,2548,3.81045E+12,3.89553E+12,1.54258E+11,1.49831E+11,1.79313E+11,3.19379E+12,3.3942E+11,1.6169E+12,3.17259E+12,2.20321E+11,5.97819E+11,3.4694E+12,NaN,2.78069E+11,2.27174E+12,1.62379E+12,5.6328E+11,59608479700,2.69004E+12,1.51828E+12,1.0782,1.00274E+12,8.45462E+11,1,1,3.91611E+11,2.3718E+11,-3.51953E+11
VOS,2020,51,772,0.511542,0.51,NaN,0.00242,140000000,2.996E+11,2044000,-700,1.27727E+12,2.79596E+12,27011056816,87603554653,8868292622,1.31099E+12,-2.59921E+11,4.44387E+11,1.29504E+12,NaN,4.2901E+11,1.4256E+12,NaN,-1.87258E+11,5.08497E+11,2.28746E+12,53009600464,1.37551E+12,8.29328E+11,9.1195E+11,-4.6667,75028554197,1.79303E+12,0,0,34802031464,5995260733,77693453410
VOS,2021,52,922,0.510734,0.51,NaN,0.020658,140000000,2.4766E+12,56438260,1834,1.42385E+12,2.74662E+12,43126578020,1.0522E+11,8582789266,9.70742E+11,3.54374E+11,2.55884E+11,9.85823E+11,NaN,3.08713E+11,1.11909E+12,NaN,4.90304E+11,1.00911E+12,1.73751E+12,1.03218E+11,1.01055E+12,1.09205E+12,7.26956E+11,-3.6183,90110209457,1.49072E+12,0,1,7.0866E+11,12852092018,27728958680
VOS,2022,53,849,0.510734,0.51,NaN,0.011065,140000000,1.5246E+12,6892000,1585,2.42043E+12,2.6781E+12,79172062563,1.0577E+11,8335812723,1.68267E+12,5.30961E+11,6.33455E+11,1.73466E+12,NaN,6.20615E+11,1.85296E+12,NaN,4.87942E+11,1.52805E+12,1.15004E+12,34751927582,5.18793E+11,1.1984E+12,6.31249E+11,-0.0048,1.42102E+11,1.20875E+12,0,1,5.62641E+11,19781791265,7186730574
VOS,2023,54,716,0.510578,0.51,NaN,0.008426,140000000,1.4854E+12,24360000,472,3.18747E+12,2.71515E+12,59837274408,75556618491,8158880601,3.00566E+12,81156381774,6.60457E+11,2.98682E+12,NaN,7.78101E+11,1.96681E+12,NaN,1.55371E+11,1.67214E+12,1.043E+12,2.60407E+11,5.18734E+11,1.58102E+12,5.2427E+11,-0.6816,1.23258E+11,9.3799E+11,0,1,3.65131E+11,13918898746,-1.39399E+11
VOS,2024,55,670,0.512023,0.51,NaN,0.00776,140000000,2.2148E+12,0,776,5.57612E+12,2.89119E+12,63340144466,97146278764,8633982496,5.44899E+12,24689397651,6.42239E+11,5.43095E+12,NaN,8.27309E+11,2.22546E+12,NaN,3.35255E+11,1.98892E+12,9.02267E+11,4.94056E+11,4.92721E+11,2.09892E+12,4.09546E+11,1.1578,1.05227E+11,4.75213E+11,0,1,68526350941,1.11398E+11,1.47776E+11
